driverId;number
20;5
832;55
844;16
4;14
840;18
838;2
843;28
828;9
842;10
825;20
822;77
154;8
830;33
817;3
807;27
839;31
845;35
1;44
822;77
830;33
20;5
817;3
825;20
832;55
4;14
815;11
844;16
840;18
843;28
828;9
845;35
838;2
839;31
8;7
154;8
842;10
807;27
817;3
20;5
1;44
8;7
822;77
839;31
842;10
807;27
830;33
832;55
828;9
815;11
825;20
838;2
154;8
845;35
840;18
844;16
843;28
4;14
20;5
822;77
830;33
817;3
1;44
8;7
807;27
832;55
839;31
844;16
842;10
154;8
825;20
815;11
828;9
838;2
845;35
4;14
843;28
840;18
1;44
830;33
8;7
817;3
20;5
825;20
822;77
832;55
807;27
844;16
154;8
838;2
828;9
843;28
845;35
4;14
840;18
815;11
839;31
842;10
830;33
8;7
20;5
154;8
825;20
839;31
815;11
4;14
844;16
828;9
842;10
832;55
845;35
840;18
838;2
1;44
843;28
817;3
822;77
807;27
20;5
1;44
8;7
822;77
817;3
807;27
839;31
4;14
825;20
815;11
838;2
840;18
842;10
845;35
843;28
830;33
154;8
832;55
828;9
844;16
1;44
822;77
8;7
830;33
807;27
154;8
815;11
839;31
828;9
843;28
825;20
832;55
838;2
842;10
844;16
4;14
840;18
20;5
845;35
817;3
1;44
20;5
8;7
817;3
822;77
842;10
825;20
4;14
832;55
154;8
843;28
807;27
839;31
815;11
828;9
845;35
840;18
838;2
830;33
844;16
20;5
1;44
830;33
822;77
815;11
839;31
154;8
825;20
842;10
828;9
832;55
845;35
840;18
843;28
838;2
817;3
8;7
844;16
4;14
807;27
1;44
8;7
822;77
20;5
830;33
839;31
815;11
832;55
840;18
845;35
844;16
838;2
807;27
842;10
828;9
825;20
817;3
4;14
843;28
154;8
1;44
830;33
20;5
822;77
8;7
817;3
4;14
832;55
844;16
807;27
828;9
838;2
842;10
840;18
154;8
815;11
843;28
825;20
845;35
839;31
1;44
822;77
20;5
8;7
830;33
817;3
844;16
825;20
839;31
815;11
154;8
807;27
828;9
4;14
840;18
838;2
832;55
845;35
842;10
843;28
1;44
822;77
830;33
817;3
8;7
20;5
815;11
154;8
839;31
832;55
842;10
828;9
843;28
4;14
838;2
845;35
840;18
844;16
807;27
825;20
8;7
830;33
1;44
20;5
822;77
807;27
832;55
815;11
843;28
828;9
838;2
842;10
845;35
840;18
844;16
817;3
154;8
4;14
839;31
825;20
830;33
20;5
8;7
1;44
822;77
807;27
844;16
838;2
828;9
842;10
839;31
840;18
845;35
843;28
825;20
154;8
817;3
815;11
832;55
4;14
1;44
830;33
8;7
817;3
822;77
20;5
844;16
154;8
825;20
815;11
843;28
832;55
842;10
838;2
839;31
845;35
4;14
840;18
807;27
828;9
1;44
20;5
830;33
817;3
822;77
832;55
844;16
815;11
154;8
825;20
4;14
843;28
840;18
838;2
845;35
842;10
839;31
828;9
8;7
807;27
822;77
1;44
830;33
20;5
844;16
825;20
807;27
8;7
840;18
826;26
842;10
846;4
815;11
848;23
841;99
847;63
9;88
154;8
817;3
832;55
1;44
822;77
844;16
830;33
20;5
846;4
8;7
842;10
848;23
815;11
841;99
826;26
825;20
840;18
847;63
9;88
807;27
817;3
832;55
154;8
1;44
822;77
20;5
830;33
844;16
842;10
817;3
815;11
8;7
848;23
154;8
840;18
825;20
832;55
841;99
847;63
9;88
846;4
826;26
807;27
822;77
1;44
20;5
830;33
844;16
815;11
832;55
846;4
840;18
8;7
848;23
841;99
825;20
807;27
847;63
9;88
842;10
154;8
826;26
817;3
1;44
822;77
830;33
20;5
844;16
842;10
825;20
832;55
826;26
154;8
848;23
817;3
807;27
8;7
815;11
841;99
847;63
9;88
840;18
846;4
418;21
373;2
333;17
1;44
20;5
822;77
830;33
842;10
832;55
826;26
848;23
817;3
154;8
846;4
825;20
815;11
807;27
847;63
840;18
8;7
9;88
841;99
844;16
1;44
20;5
844;16
822;77
830;33
817;3
807;27
842;10
840;18
826;26
832;55
815;11
841;99
154;8
8;7
847;63
825;20
9;88
848;23
846;4
1;44
822;77
844;16
830;33
20;5
832;55
8;7
807;27
846;4
842;10
817;3
815;11
840;18
826;26
848;23
841;99
825;20
9;88
847;63
154;8
830;33
844;16
822;77
20;5
1;44
846;4
842;10
832;55
8;7
841;99
815;11
817;3
807;27
840;18
848;23
154;8
826;26
847;63
825;20
9;88
1;44
822;77
844;16
842;10
830;33
832;55
817;3
8;7
826;26
807;27
846;4
848;23
840;18
847;63
9;88
20;5
815;11
841;99
154;8
825;20
830;33
20;5
826;26
840;18
832;55
848;23
154;8
825;20
1;44
9;88
847;63
8;7
841;99
842;10
822;77
807;27
844;16
846;4
817;3
815;11
1;44
830;33
20;5
844;16
832;55
842;10
8;7
822;77
846;4
848;23
815;11
807;27
825;20
817;3
826;26
847;63
840;18
841;99
9;88
154;8
844;16
1;44
822;77
20;5
848;23
815;11
826;26
807;27
842;10
840;18
846;4
825;20
154;8
817;3
847;63
8;7
9;88
841;99
832;55
830;33
844;16
822;77
1;44
817;3
807;27
848;23
815;11
830;33
841;99
846;4
842;10
840;18
20;5
847;63
8;7
154;8
9;88
825;20
826;26
832;55
20;5
844;16
830;33
1;44
822;77
848;23
846;4
842;10
807;27
841;99
154;8
832;55
840;18
817;3
826;26
9;88
825;20
8;7
815;11
847;63
1;44
822;77
844;16
830;33
848;23
832;55
815;11
846;4
825;20
807;27
840;18
826;26
8;7
842;10
841;99
9;88
847;63
20;5
817;3
154;8
822;77
20;5
1;44
848;23
832;55
844;16
842;10
815;11
840;18
826;26
846;4
8;7
154;8
841;99
825;20
847;63
9;88
830;33
817;3
807;27
1;44
20;5
822;77
844;16
848;23
830;33
815;11
817;3
842;10
807;27
826;26
840;18
832;55
841;99
825;20
847;63
154;8
9;88
8;7
846;4
822;77
822;77
1;44
830;33
844;16
848;23
817;3
846;4
832;55
807;27
815;11
8;7
826;26
840;18
841;99
154;8
842;10
847;63
825;20
9;88
20;5
830;33
842;10
832;55
8;7
841;99
817;3
1;44
846;4
815;11
826;26
825;20
847;63
154;8
848;23
807;27
9;88
20;5
844;16
840;18
822;77
1;44
830;33
844;16
822;77
20;5
848;23
815;11
846;4
826;26
832;55
817;3
807;27
8;7
825;20
154;8
841;99
847;63
842;10
9;88
840;18
844;16
846;4
1;44
832;55
815;11
842;10
839;31
841;99
20;5
849;6
826;26
848;23
8;7
847;63
154;8
825;20
840;18
817;3
830;33
1;44
822;77
830;33
848;23
846;4
815;11
840;18
817;3
832;55
826;26
8;7
825;20
154;8
841;99
842;10
847;63
849;6
839;31
844;16
20;5
1;44
830;33
822;77
840;18
848;23
20;5
815;11
817;3
832;55
825;20
844;16
826;26
846;4
839;31
8;7
154;8
841;99
847;63
849;6
842;10
1;44
830;33
844;16
817;3
846;4
839;31
842;10
848;23
840;18
20;5
822;77
847;63
832;55
841;99
849;6
154;8
8;7
826;26
825;20
807;27
830;33
1;44
822;77
844;16
848;23
840;18
807;27
839;31
846;4
826;26
842;10
20;5
832;55
817;3
8;7
154;8
841;99
847;63
849;6
825;20
1;44
830;33
822;77
840;18
815;11
832;55
20;5
848;23
842;10
846;4
817;3
826;26
839;31
8;7
825;20
841;99
847;63
849;6
154;8
844;16
1;44
822;77
830;33
817;3
839;31
848;23
846;4
842;10
840;18
815;11
826;26
8;7
20;5
844;16
154;8
849;6
825;20
841;99
847;63
832;55
842;10
832;55
840;18
846;4
822;77
817;3
1;44
839;31
826;26
815;11
849;6
154;8
8;7
847;63
848;23
841;99
830;33
844;16
825;20
20;5
1;44
822;77
848;23
817;3
815;11
846;4
826;26
844;16
8;7
20;5
847;63
154;8
840;18
839;31
849;6
825;20
841;99
832;55
830;33
842;10
822;77
830;33
1;44
815;11
817;3
844;16
839;31
826;26
842;10
848;23
841;99
825;20
20;5
8;7
846;4
849;6
154;8
847;63
832;55
840;18
1;44
830;33
817;3
815;11
832;55
842;10
844;16
807;27
154;8
841;99
20;5
8;7
825;20
849;6
826;26
846;4
848;23
839;31
822;77
847;63
1;44
822;77
830;33
844;16
842;10
832;55
815;11
839;31
817;3
20;5
8;7
848;23
846;4
847;63
841;99
825;20
154;8
849;6
826;26
840;18
1;44
822;77
817;3
826;26
844;16
815;11
832;55
846;4
8;7
841;99
849;6
20;5
840;18
154;8
848;23
847;63
830;33
825;20
839;31
842;10
1;44
815;11
20;5
844;16
832;55
830;33
848;23
846;4
840;18
817;3
839;31
826;26
842;10
822;77
8;7
847;63
825;20
154;8
849;6
841;99
1;44
830;33
848;23
846;4
832;55
842;10
817;3
822;77
839;31
844;16
826;26
847;63
20;5
849;6
8;7
841;99
825;20
815;11
840;18
154;8
815;11
839;31
840;18
832;55
817;3
848;23
826;26
822;77
847;63
846;4
842;10
20;5
841;99
8;7
825;20
851;89
850;51
849;6
830;33
844;16
830;33
822;77
1;44
848;23
846;4
832;55
817;3
842;10
839;31
840;18
826;26
8;7
844;16
20;5
847;63
841;99
849;6
825;20
850;51
815;11
1;44
830;33
822;77
846;4
815;11
844;16
817;3
832;55
852;22
840;18
8;7
841;99
839;31
847;63
20;5
854;47
842;10
849;6
4;14
853;9
830;33
1;44
846;4
844;16
832;55
817;3
842;10
840;18
839;31
4;14
815;11
852;22
8;7
841;99
20;5
854;47
853;9
822;77
847;63
849;6
1;44
830;33
822;77
815;11
846;4
844;16
839;31
4;14
817;3
842;10
832;55
841;99
20;5
840;18
852;22
847;63
854;47
849;6
853;9
8;7
1;44
830;33
822;77
844;16
815;11
817;3
832;55
846;4
839;31
842;10
840;18
8;7
20;5
847;63
841;99
849;6
4;14
854;47
853;9
852;22
832;55
830;33
846;4
815;11
20;5
842;10
1;44
840;18
839;31
841;99
8;7
817;3
4;14
847;63
849;6
852;22
853;9
854;47
822;77
844;16
815;11
20;5
842;10
844;16
846;4
4;14
852;22
832;55
817;3
8;7
841;99
822;77
854;47
853;9
1;44
849;6
847;63
830;33
840;18
839;31
830;33
1;44
815;11
822;77
846;4
817;3
842;10
4;14
20;5
840;18
832;55
847;63
852;22
839;31
841;99
844;16
8;7
849;6
854;47
853;9
830;33
1;44
822;77
815;11
846;4
832;55
844;16
840;18
4;14
852;22
8;7
20;5
817;3
839;31
841;99
854;47
849;6
853;9
847;63
842;10
830;33
822;77
846;4
1;44
832;55
815;11
817;3
844;16
842;10
4;14
847;63
852;22
840;18
841;99
8;7
849;6
20;5
854;47
853;9
839;31
1;44
844;16
822;77
846;4
817;3
832;55
4;14
840;18
839;31
852;22
842;10
847;63
841;99
849;6
8;7
815;11
853;9
854;47
20;5
830;33
839;31
1;44
832;55
4;14
842;10
852;22
849;6
847;63
830;33
8;7
817;3
854;47
841;99
853;9
846;4
822;77
815;11
844;16
840;18
20;5
830;33
847;63
1;44
817;3
20;5
842;10
839;31
844;16
849;6
832;55
4;14
822;77
841;99
846;4
852;22
854;47
853;9
8;7
815;11
840;18
830;33
1;44
822;77
842;10
844;16
4;14
832;55
815;11
839;31
846;4
817;3
840;18
20;5
841;99
9;88
849;6
847;63
854;47
852;22
853;9
817;3
846;4
822;77
844;16
815;11
832;55
840;18
4;14
847;63
839;31
849;6
20;5
841;99
9;88
854;47
853;9
1;44
830;33
842;10
852;22
1;44
830;33
832;55
817;3
822;77
4;14
846;4
8;7
815;11
847;63
840;18
20;5
842;10
839;31
844;16
841;99
852;22
853;9
849;6
854;47
822;77
830;33
815;11
844;16
1;44
842;10
846;4
832;55
840;18
839;31
841;99
8;7
817;3
852;22
847;63
4;14
849;6
20;5
854;47
853;9
830;33
1;44
815;11
844;16
817;3
822;77
832;55
846;4
852;22
20;5
841;99
840;18
8;7
847;63
849;6
854;47
853;9
4;14
839;31
842;10
830;33
1;44
815;11
842;10
844;16
832;55
20;5
8;7
4;14
846;4
841;99
817;3
839;31
840;18
822;77
847;63
849;6
853;9
854;47
852;22
1;44
830;33
822;77
815;11
844;16
832;55
842;10
839;31
4;14
846;4
20;5
8;7
847;63
841;99
852;22
849;6
853;9
854;47
817;3
840;18
1;44
830;33
4;14
815;11
839;31
840;18
832;55
844;16
846;4
20;5
842;10
817;3
852;22
8;7
841;99
854;47
847;63
853;9
849;6
822;77
1;44
830;33
822;77
839;31
817;3
842;10
844;16
832;55
841;99
846;4
840;18
849;6
4;14
852;22
8;7
20;5
815;11
853;9
847;63
854;47
830;33
1;44
832;55
852;22
842;10
822;77
846;4
4;14
839;31
844;16
20;5
817;3
840;18
854;47
815;11
849;6
841;99
847;63
8;7
853;9
844;16
832;55
1;44
847;63
825;20
822;77
839;31
852;22
4;14
855;24
854;47
840;18
848;23
817;3
846;4
849;6
807;27
815;11
830;1
842;10
830;1
844;16
832;55
815;11
847;63
839;31
846;4
842;10
825;20
1;44
855;24
807;27
840;18
848;23
822;77
4;14
817;3
849;6
852;22
854;47
844;16
815;11
847;63
1;44
846;4
817;3
839;31
822;77
842;10
848;23
855;24
840;18
854;47
825;20
852;22
849;6
4;14
830;1
20;5
832;55
830;1
815;11
846;4
847;63
822;77
844;16
852;22
20;5
825;20
840;18
848;23
842;10
1;44
839;31
855;24
849;6
854;47
817;3
4;14
832;55
830;1
844;16
832;55
815;11
847;63
1;44
822;77
839;31
848;23
840;18
4;14
852;22
817;3
849;6
854;47
825;20
20;5
842;10
846;4
855;24
830;1
815;11
847;63
832;55
1;44
822;77
839;31
846;4
4;14
852;22
20;5
817;3
842;10
854;47
840;18
849;6
825;20
848;23
855;24
844;16
815;11
832;55
830;1
844;16
847;63
846;4
4;14
1;44
822;77
20;5
842;10
839;31
817;3
840;18
849;6
855;24
852;22
848;23
854;47
825;20
830;1
815;11
847;63
1;44
842;10
20;5
4;14
817;3
846;4
839;31
822;77
848;23
852;22
854;47
849;6
840;18
825;20
855;24
844;16
832;55
830;1
832;55
1;44
847;63
844;16
839;31
822;77
855;24
4;14
840;18
817;3
20;5
848;23
842;10
846;4
849;6
825;20
852;22
854;47
815;11
832;55
815;11
1;44
844;16
4;14
846;4
830;1
854;47
20;5
825;20
840;18
849;6
817;3
852;22
839;31
842;10
822;77
847;63
855;24
848;23
844;16
830;1
1;44
847;63
839;31
854;47
846;4
825;20
817;3
4;14
822;77
848;23
840;18
855;24
842;10
852;22
20;5
832;55
849;6
815;11
830;1
1;44
847;63
815;11
832;55
4;14
846;4
839;31
817;3
840;18
20;5
842;10
848;23
822;77
854;47
855;24
849;6
825;20
844;16
852;22
830;1
1;44
847;63
832;55
815;11
844;16
846;4
4;14
839;31
20;5
840;18
842;10
855;24
854;47
817;3
825;20
848;23
849;6
852;22
822;77
830;1
815;11
832;55
847;63
4;14
844;16
839;31
20;5
842;10
848;23
840;18
846;4
852;22
855;24
817;3
825;20
854;47
849;6
822;77
1;44
830;1
847;63
844;16
1;44
815;11
4;14
846;4
832;55
839;31
840;18
842;10
848;23
854;47
20;5
825;20
855;24
817;3
849;6
822;77
852;22
830;1
844;16
847;63
832;55
1;44
815;11
846;4
842;10
856;45
855;24
839;31
854;47
822;77
852;22
849;6
825;20
817;3
840;18
4;14
20;5
815;11
844;16
832;55
846;4
817;3
840;18
830;1
20;5
1;44
842;10
822;77
825;20
854;47
847;63
852;22
839;31
848;23
4;14
849;6
855;24
830;1
815;11
844;16
839;31
1;44
20;5
4;14
847;63
849;6
846;4
817;3
840;18
852;22
825;20
822;77
855;24
854;47
842;10
832;55
848;23
830;1
1;44
844;16
815;11
847;63
846;4
4;14
20;5
825;20
852;22
839;31
855;24
848;23
842;10
854;47
817;3
849;6
840;18
822;77
832;55
830;1
1;44
815;11
847;63
832;55
844;16
817;3
839;31
846;4
822;77
842;10
848;23
855;24
20;5
840;18
854;47
825;20
849;6
4;14
852;22
847;63
1;44
832;55
844;16
4;14
830;1
815;11
839;31
822;77
840;18
20;5
855;24
854;47
842;10
848;23
849;6
852;22
846;4
825;20
817;3
830;1
844;16
815;11
832;55
847;63
846;4
839;31
840;18
817;3
20;5
852;22
855;24
848;23
842;10
822;77
854;47
825;20
1;44
849;6
4;14
830;1
815;11
4;14
832;55
1;44
840;18
847;63
822;77
842;10
848;23
852;22
858;2
825;20
856;21
807;27
855;24
846;4
839;31
844;16
857;81
815;11
830;1
4;14
847;63
1;44
832;55
844;16
839;31
842;10
825;20
852;22
807;27
855;24
856;21
857;81
858;2
846;4
822;77
848;23
840;18
830;1
1;44
4;14
840;18
815;11
846;4
807;27
857;81
855;24
852;22
822;77
832;55
842;10
839;31
856;21
858;2
825;20
847;63
848;23
844;16
815;11
830;1
844;16
4;14
832;55
1;44
840;18
847;63
846;4
852;22
857;81
848;23
825;20
842;10
839;31
858;2
807;27
822;77
855;24
856;21
830;1
815;11
4;14
847;63
832;55
1;44
844;16
842;10
839;31
825;20
852;22
840;18
822;77
848;23
807;27
855;24
846;4
856;21
857;81
858;2
830;1
4;14
839;31
1;44
847;63
844;16
842;10
832;55
846;4
857;81
822;77
856;21
855;24
848;23
852;22
815;11
807;27
858;2
825;20
840;18
830;1
1;44
847;63
815;11
832;55
840;18
4;14
839;31
855;24
842;10
844;16
852;22
857;81
856;21
807;27
848;23
846;4
825;20
822;77
858;2
830;1
4;14
1;44
844;16
832;55
815;11
848;23
839;31
840;18
822;77
857;81
842;10
846;4
852;22
807;27
855;24
825;20
856;21
847;63
858;2
830;1
844;16
815;11
846;4
4;14
832;55
847;63
1;44
840;18
842;10
848;23
855;24
858;2
839;31
822;77
857;81
856;21
825;20
852;22
807;27
830;1
846;4
1;44
857;81
847;63
815;11
4;14
848;23
844;16
832;55
858;2
822;77
807;27
840;18
855;24
852;22
856;21
842;10
825;20
839;31
830;1
846;4
815;11
1;44
857;81
847;63
844;16
832;55
4;14
840;18
848;23
822;77
817;3
807;27
852;22
855;24
825;20
858;2
839;31
842;10
830;1
815;11
844;16
1;44
4;14
847;63
846;4
839;31
840;18
852;22
842;10
822;77
855;24
848;23
825;20
817;3
858;2
807;27
832;55
857;81
830;1
4;14
842;10
815;11
832;55
1;44
846;4
848;23
857;81
839;31
840;18
807;27
859;40
822;77
852;22
825;20
847;63
855;24
844;16
858;2
830;1
815;11
832;55
844;16
847;63
1;44
848;23
846;4
4;14
822;77
859;40
857;81
858;2
855;24
842;10
840;18
807;27
825;20
839;31
852;22
832;55
846;4
1;44
844;16
830;1
842;10
857;81
815;11
859;40
825;20
848;23
855;24
807;27
858;2
4;14
847;63
822;77
839;31
852;22
840;18
830;1
846;4
857;81
844;16
1;44
832;55
847;63
4;14
839;31
842;10
859;40
852;22
855;24
807;27
825;20
848;23
858;2
840;18
815;11
822;77
830;1
857;81
846;4
847;63
844;16
4;14
839;31
822;77
855;24
815;11
840;18
842;10
848;23
825;20
852;22
807;27
859;40
858;2
1;44
832;55
830;1
846;4
832;55
815;11
847;63
842;10
840;18
852;22
848;23
858;2
807;27
822;77
855;24
825;20
817;3
4;14
857;81
839;31
1;44
844;16
830;1
1;44
844;16
832;55
846;4
847;63
817;3
857;81
848;23
839;31
842;10
852;22
807;27
855;24
822;77
858;2
840;18
4;14
825;20
815;11
830;1
846;4
4;14
815;11
840;18
832;55
842;10
1;44
852;22
839;31
858;2
807;27
817;3
857;81
847;63
822;77
855;24
825;20
848;23
844;16
830;1
844;16
815;11
839;31
840;18
832;55
1;44
847;63
4;14
857;81
842;10
848;23
825;20
817;3
855;24
858;2
822;77
852;22
807;27
846;4
830;1
844;16
847;63
815;11
846;4
857;81
4;14
852;22
1;44
840;18
817;3
839;31
842;10
848;23
807;27
858;2
855;24
832;55
822;77
825;20
830;1
815;11
832;55
844;16
847;63
846;4
1;44
857;81
4;14
840;18
855;24
825;20
817;3
852;22
848;23
807;27
839;31
842;10
822;77
858;2
830;1
815;11
844;16
857;81
4;14
847;63
860;38
846;4
1;44
807;27
848;23
825;20
839;31
858;2
852;22
817;3
822;77
855;24
840;18
842;10
832;55
844;16
846;4
857;81
815;11
840;18
852;22
4;14
807;27
825;20
848;23
817;3
842;10
822;77
855;24
839;31
847;63
1;44
830;1
830;1
815;11
832;55
844;16
846;4
4;14
847;63
857;81
1;44
852;22
807;27
840;18
825;20
822;77
839;31
842;10
858;2
855;24
817;3
848;23
830;1
846;4
815;11
844;16
832;55
847;63
4;14
857;81
1;44
807;27
839;31
848;23
842;10
855;24
840;18
825;20
858;2
817;3
852;22
822;77
846;4
830;1
844;16
815;11
832;55
1;44
852;22
847;63
4;14
839;31
807;27
842;10
857;81
855;24
817;3
822;77
840;18
848;23
825;20
858;2
830;1
846;4
844;16
857;81
832;55
1;44
847;63
815;11
840;18
852;22
807;27
825;20
817;3
839;31
855;24
842;10
858;2
822;77
4;14
848;23
844;16
857;81
832;55
846;4
847;63
830;1
1;44
852;22
848;23
842;10
4;14
817;3
822;77
840;18
858;2
855;24
839;31
815;11
807;27
825;20
830;1
846;4
847;63
1;44
857;81
4;14
840;18
817;3
842;10
839;31
807;27
825;20
822;77
852;22
855;24
832;55
848;23
815;11
844;16
858;2
830;1
846;4
1;44
847;63
844;16
832;55
857;81
815;11
842;10
839;31
807;27
4;14
855;24
840;18
817;3
822;77
825;20
848;23
852;22
858;2
847;63
857;81
832;55
1;44
830;1
807;27
815;11
825;20
817;3
842;10
844;16
839;31
840;18
852;22
848;23
822;77
855;24
4;14
858;2
846;4
1;44
830;1
846;4
857;81
832;55
807;27
840;18
4;14
848;23
852;22
858;2
825;20
817;3
844;16
822;77
839;31
815;11
855;24
847;63
842;10
857;81
846;4
1;44
844;16
830;1
832;55
815;11
847;63
852;22
840;18
4;14
817;3
807;27
848;23
825;20
822;77
858;2
839;31
855;24
842;10
1;44
857;81
844;16
830;1
846;4
832;55
815;11
4;14
839;31
817;3
840;18
848;23
842;10
825;20
822;77
852;22
858;2
807;27
855;24
847;63
846;4
830;1
844;16
857;81
832;55
815;11
847;63
1;44
842;10
4;14
807;27
817;3
840;18
848;23
839;31
858;2
852;22
825;20
822;77
855;24
